"X.1","X","name","album","release_date","track_number","id","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","valence","popularity","duration_ms"
156,155,"‘tis the damn season","evermore (deluxe version)","2021-01-07",4,"6sQckd3Z8NPxVVKUnavY1F",0.735,0.575,0.434,6.59e-05,0.105,-8.193,0.0312,145.916,0.348,63,229840
345,344,"mad woman","folklore","2020-07-24",12,"2QDyYdZyhlP2fp79KZX8Bi",0.655,0.592,0.699,1.68e-05,0.114,-8.995,0.0471,141.916,0.506,63,237258
348,347,"peace","folklore","2020-07-24",15,"7MbT4I8qGntX4fMdqMQgke",0.918,0.647,0.272,1.73e-05,0.0918,-12.906,0.0916,150.044,0.339,63,234000
349,348,"hoax","folklore","2020-07-24",16,"6MWoRt97mnSTXZhu3ggi9C",0.966,0.662,0.181,3.86e-06,0.133,-15.065,0.0415,118.819,0.429,63,220042
676,675,"I Wish You Would","1989 (Deluxe)","2014-01-01",7,"5gRYrtvyVyaCRvLt56OfuV",0.0158,0.653,0.893,4.95e-05,0.102,-5.966,0.0538,118.035,0.513,63,207440
683,682,"Wonderland","1989 (Deluxe)","2014-01-01",14,"6RvRzl1YJTDnUvdOtV21IK",0.0493,0.422,0.692,2.57e-05,0.177,-5.447,0.0549,184.014,0.197,63,245560
684,683,"You Are In Love","1989 (Deluxe)","2014-01-01",15,"2KrOAg6FftbjgSKdd2a4rS",0.707,0.474,0.48,0.000108,0.0903,-8.894,0.0622,170.109,0.319,63,267106
861,860,"Mine","Speak Now","2010-10-25",1,"0dBW6ZsW8skfvoRfgeerBF",0.00265,0.624,0.757,1.87e-06,0.189,-2.94,0.0296,121.07,0.658,63,230706
77,76,"Holy Ground (Taylor's Version)","Red (Taylor's Version)","2021-11-12",11,"7J4b3LVCIGO4CMBDFLPoP6",0.0288,0.622,0.809,0.00218,0.109,-5.623,0.0638,156.894,0.511,62,202960
79,78,"The Lucky One (Taylor's Version)","Red (Taylor's Version)","2021-11-12",13,"4e5ayHsOLJNLTGfjau2mEw",0.066,0.686,0.571,0,0.0608,-7.138,0.05,117.889,0.538,62,240466
93,92,"Forever Winter (Taylor's Version) (From The Vault)","Red (Taylor's Version)","2021-11-12",27,"3oGVx9RBmiYGv5ZCecWLkx",0.256,0.611,0.552,0,0.134,-5.828,0.031,116.012,0.41,62,263533
145,144,"The Other Side Of The Door (Taylor’s Version)","Fearless (Taylor's Version)","2021-04-09",19,"1cSFlSBdpT4F5vb1frQ231",0.0279,0.432,0.873,0,0.167,-4.367,0.0577,163.936,0.629,62,238443
161,160,"coney island (feat. The National)","evermore (deluxe version)","2021-01-07",9,"2awNGIJHodfLZSClB3PYhz",0.819,0.537,0.537,0.000904,0.142,-11.266,0.0617,107.895,0.292,62,275320
208,207,"happiness","evermore","2020-12-11",7,"73YUReisjb3A9ActdLLjJQ",0.87,0.559,0.334,0,0.114,-10.733,0.0376,122.079,0.211,62,315146
212,211,"cowboy like me","evermore","2020-12-11",11,"1XjHRolIXL2M1EEOUsGGR4",0.768,0.604,0.517,0.000155,0.123,-9.014,0.0347,127.967,0.511,62,275040
216,215,"evermore (feat. Bon Iver)","evermore","2020-12-11",15,"3O5osWf1rSoKMwe6E9ZaXP",0.937,0.39,0.27,0.00227,0.111,-10.673,0.0308,125.177,0.32,62,304106
346,345,"epiphany","folklore","2020-07-24",13,"08fa9LFcFBTcilB3iq2e2A",0.731,0.354,0.267,0.000402,0.0858,-13.69,0.0281,94.219,0.113,62,289749
657,656,"Welcome To New York","1989","2014-01-01",1,"10nqz67NQWWa7XPq7ycihi",0.038,0.793,0.634,1.76e-06,0.304,-4.807,0.0324,117.023,0.615,62,212600
679,678,"How You Get The Girl","1989 (Deluxe)","2014-01-01",10,"0fM9dEhUFV4MHDuJgrcfOv",0.00364,0.765,0.656,0.00868,0.0918,-6.112,0.0504,119.997,0.545,62,247533
866,865,"Mean","Speak Now","2010-10-25",6,"5yEPktRqvIhko5QFF3aBhQ",0.452,0.568,0.761,0,0.217,-3.987,0.0459,163.974,0.789,62,237733
878,877,"Speak Now","Speak Now","2010-10-25",4,"7dXKdjpOaH2iwfFKmUj7aq",0.101,0.708,0.601,0,0.0979,-3.75,0.0306,118.962,0.742,62,240773
954,953,"Better Than Revenge","Speak Now (Deluxe Edition)","2010-10-25",10,"1By2VQkUN0Frd8mKNV5NYC",0.0139,0.516,0.917,6.37e-06,0.36,-3.186,0.0827,145.821,0.635,62,217160
1180,1179,"Teardrops On My Guitar - Radio Single Remix","Taylor Swift","2006-10-24",3,"7zMcNqs55Mxer82bvZFkpg",0.288,0.621,0.417,0,0.119,-6.941,0.0231,99.953,0.289,62,203040
81,80,"Starlight (Taylor's Version)","Red (Taylor's Version)","2021-11-12",15,"7A2cNLRT0YJc1yjxHlKihs",0.00324,0.628,0.685,0,0.18,-5.864,0.0358,126.014,0.605,61,220413
83,82,"The Moment I Knew (Taylor's Version)","Red (Taylor's Version)","2021-11-12",17,"0NRHj8hDwwmSPaA41o379r",0.0494,0.636,0.402,0,0.107,-7.855,0.031,125.952,0.208,61,285280
135,134,"You’re Not Sorry (Taylor’s Version)","Fearless (Taylor's Version)","2021-04-09",9,"6iiAfo4wTA2CVC3Uwx9uh8",0.0538,0.506,0.444,0,0.123,-4.99,0.0285,133.873,0.241,61,261842
141,140,"Untouchable (Taylor’s Version)","Fearless (Taylor's Version)","2021-04-09",15,"0tQ9vBYpldCuikPsbgOVKA",0.0181,0.393,0.531,0,0.169,-6.112,0.0329,200.391,0.224,61,312107
150,149,"That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault)","Fearless (Taylor's Version)","2021-04-09",24,"7eResoqEJJAVTkQYSqvO3P",0.225,0.588,0.608,0,0.092,-7.062,0.0365,90.201,0.508,61,189495
151,150,"Don’t You (Taylor’s Version) (From The Vault)","Fearless (Taylor's Version)","2021-04-09",25,"4uuEGH5SVuzkkSFjo2DEiY",0.514,0.563,0.473,1.2e-05,0.109,-11.548,0.0503,101.934,0.405,61,208608
164,163,"long story short","evermore (deluxe version)","2021-01-07",12,"5VYWxXUpxuxEmCqMLDqICo",0.66,0.546,0.73,0.179,0.0972,-7.704,0.0417,157.895,0.573,61,215920
661,660,"All You Had To Do Was Stay","1989","2014-01-01",5,"4NNolUeL5m2ju7kf8pdg6H",0.00196,0.602,0.735,4.77e-05,0.105,-5.778,0.0337,96.969,0.472,61,193293
862,861,"Sparks Fly","Speak Now","2010-10-25",2,"6d9IiDcFxtFVIvt9pCqyGH",0.0396,0.605,0.787,1.42e-06,0.163,-3.002,0.0308,114.987,0.374,61,260933
867,866,"The Story Of Us","Speak Now","2010-10-25",7,"3RBluWmSoG2pGA1OePzGJI",0.00478,0.543,0.818,0.000368,0.0357,-3.611,0.0398,139.898,0.683,61,265666
1186,1185,"Should've Said No","Taylor Swift","2006-10-24",9,"16MVSD0mGI4RMQT83Qzm69",0.0103,0.476,0.777,0,0.196,-3.771,0.0289,167.964,0.472,61,242200
85,84,"Girl At Home (Taylor's Version)","Red (Taylor's Version)","2021-11-12",19,"0DMVrlMUn01M0IcpDbwgu7",0.00955,0.691,0.736,1.88e-05,0.101,-6.974,0.0326,125.089,0.612,60,220520
133,132,"Breathe (feat. Colbie Caillat) (Taylor’s Version)","Fearless (Taylor's Version)","2021-04-09",7,"7HC7R2D8WjXVcUHJyEGjRs",0.156,0.506,0.626,0,0.228,-6.066,0.0287,148.035,0.321,60,263377
160,159,"dorothea","evermore (deluxe version)","2021-01-07",8,"66tOfHVH3aUrscg8vExRV4",0.696,0.605,0.488,0,0.129,-8.322,0.0264,119.966,0.354,60,225880
165,164,"marjorie","evermore (deluxe version)","2021-01-07",13,"5uICWmZTLkpEVbK22PBP6e",0.876,0.535,0.561,0.000136,0.115,-11.609,0.0484,96.103,0.287,60,257773
709,708,"All Too Well","Red (Deluxe Edition)","2012-10-22",5,"6GNRkaWUB0Lwc19SdkTgx8",0.0382,0.602,0.609,2e-04,0.128,-7.803,0.0243,93.06,0.337,60,329160
1178,1177,"Tim McGraw","Taylor Swift","2006-10-24",1,"0Om9WAB5RS09L80DyOfTNa",0.575,0.58,0.491,0,0.121,-6.462,0.0251,76.009,0.425,60,232106
86,85,"State Of Grace (Acoustic Version) (Taylor's Version)","Red (Taylor's Version)","2021-11-12",20,"5jAIouBES8LWMiriuNq170",0.663,0.445,0.131,1.57e-06,0.108,-13.778,0.0564,208.918,0.101,59,321640
134,133,"Tell Me Why (Taylor’s Version)","Fearless (Taylor's Version)","2021-04-09",8,"0k0vFacOHNuArLWMiH60p7",0.0222,0.578,0.909,0,0.333,-3.669,0.0628,100.023,0.541,59,200575
140,139,"Jump Then Fall (Taylor’s Version)","Fearless (Taylor's Version)","2021-04-09",14,"2m3ObD945KvpE5y9A1eUWm",0.0474,0.572,0.69,0,0.0897,-6.201,0.0358,160.111,0.624,59,237580
142,141,"Forever & Always (Piano Version) (Taylor’s Version)","Fearless (Taylor's Version)","2021-04-09",16,"01QdEx6kFr78ZejhQtWR5m",0.819,0.546,0.273,0,0.137,-9.208,0.0308,118.753,0.271,59,267833
146,145,"Today Was A Fairytale (Taylor’s Version)","Fearless (Taylor's Version)","2021-04-09",20,"2JoJrsEV15OzbijS47lids",0.0135,0.482,0.779,0,0.296,-5.025,0.0409,158.162,0.328,59,241822
149,148,"We Were Happy (Taylor’s Version) (From The Vault)","Fearless (Taylor's Version)","2021-04-09",23,"34V9RiEPe8MNdU32qJsJa1",0.849,0.609,0.373,0,0.0779,-8.819,0.0263,106.007,0.13,59,244236
152,151,"Bye Bye Baby (Taylor’s Version) (From The Vault)","Fearless (Taylor's Version)","2021-04-09",26,"4qUijfYU8EoIWiY6oSyrgT",0.334,0.624,0.624,0,0.0995,-7.86,0.0539,80.132,0.527,59,242157
692,691,"I Knew You Were Trouble.","Red","2012-10-22",4,"72jCZdH0Lhg93z6Z4hBjgj",0.00454,0.622,0.469,2.25e-06,0.0398,-6.798,0.0363,77.019,0.679,59,217973
879,878,"Dear John","Speak Now","2010-10-25",5,"3K2es3gElMRJ3qvmPW442g",0.183,0.583,0.468,1.65e-06,0.111,-5.378,0.0278,119.375,0.126,59,403933
138,137,"The Best Day (Taylor’s Version)","Fearless (Taylor's Version)","2021-04-09",12,"6ON9UuIq49xXY9GPmHIYRp",0.488,0.642,0.576,0,0.159,-8.524,0.0282,125,0.469,58,245290
147,146,"You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault)","Fearless (Taylor's Version)","2021-04-09",21,"4CHpVfAhuxNJ3ibExe6kxO",0.816,0.599,0.494,0,0.101,-7.61,0.0372,142.893,0.44,58,220839
166,165,"closure","evermore (deluxe version)","2021-01-07",14,"6a8aUhYbaQBUI8PcJ5ZmQ6",0.835,0.689,0.704,4.83e-06,0.134,-10.813,0.245,151.884,0.92,58,180653
634,633,"I Know Places","1989 (Deluxe Edition)","2014-10-27",12,"2zfgVd034GlUvk7LqBHl6u",0.245,0.602,0.755,0,0.178,-4.991,0.071,159.965,0.495,58,195706
690,689,"Red","Red","2012-10-22",2,"0cITLOYn1Sv4q27zZPqlNK",0.0773,0.602,0.896,8.87e-05,0.091,-4.267,0.0437,124.978,0.641,58,220826
712,711,"We Are Never Ever Getting Back Together","Red (Deluxe Edition)","2012-10-22",8,"6kISMRfweKSvgHR0urMQFG",0.00957,0.628,0.676,2.65e-05,0.121,-5.911,0.0916,85.984,0.75,58,193146
873,872,"Last Kiss","Speak Now","2010-10-25",13,"4h0EXpatqJImv4VRgvX6po",0.57,0.371,0.341,3.09e-05,0.101,-9.475,0.0319,89.038,0.196,58,367133
87,86,"Ronan (Taylor's Version)","Red (Taylor's Version)","2021-11-12",21,"7nWui6jiMM2m9qFmET1Mtj",0.661,0.623,0.279,0,0.193,-10.802,0.031,116.04,0.38,57,264253
139,138,"Change (Taylor’s Version)","Fearless (Taylor's Version)","2021-04-09",13,"3ExweHKZF9B752DPQByRVT",0.000191,0.499,0.815,0,0.181,-4.063,0.0341,95.999,0.344,57,279359
143,142,"Come In With The Rain (Taylor’s Version)","Fearless (Taylor's Version)","2021-04-09",17,"1n2wszmJyVkw6FHqyLnQsY",0.0406,0.476,0.564,0,0.102,-5.677,0.0269,143.929,0.167,57,237338
710,709,"22","Red (Deluxe Edition)","2012-10-22",6,"3WC5CVAahvn98hiseoIvbw",0.00215,0.661,0.729,0.0013,0.0477,-6.561,0.0376,103.987,0.668,57,232120
872,871,"Haunted","Speak Now","2010-10-25",12,"28M2gifMU282QBM3fKajIS",0.0826,0.436,0.95,1.08e-06,0.149,-2.627,0.057,162.088,0.352,57,242080
144,143,"Superstar (Taylor’s Version)","Fearless (Taylor's Version)","2021-04-09",18,"51A8eKvvZz9uydvIZ7xRSV",0.157,0.454,0.555,0,0.343,-6.69,0.0283,171.862,0.171,56,263865
680,679,"This Love","1989 (Deluxe)","2014-01-01",11,"4L560fic5PaTuCFm6CviKa",0.678,0.481,0.435,0,0.0928,-8.795,0.0321,143.95,0.107,56,250093
888,887,"Long Live","Speak Now","2010-10-25",14,"4ewAfHYpDTzpW1GKO44CVP",0.0426,0.412,0.682,7.47e-05,0.106,-4.319,0.0339,203.959,0.146,56,317960
952,951,"Never Grow Up","Speak Now (Deluxe Edition)","2010-10-25",8,"74WBGgUnpKrJXt6TETfR6Z",0.819,0.714,0.305,0,0.174,-8.837,0.0305,124.91,0.554,55,290466
959,958,"Ours","Speak Now (Deluxe Edition)","2010-10-25",15,"1EQn3Uc5AyUXoiPLeyCrrg",0.537,0.608,0.569,0,0.097,-7.227,0.0284,159.845,0.238,55,237920
960,959,"If This Was A Movie","Speak Now (Deluxe Edition)","2010-10-25",16,"0vvt4IZOMkRug195S4MUq0",0.166,0.511,0.719,4.54e-06,0.34,-3.457,0.0265,147.852,0.289,54,234546
1055,1054,"Fifteen","Fearless","2008-11-11",2,"4t0OI7XrODjSkAu3bTPmWj",0.067,0.556,0.651,0,0.145,-4.396,0.0266,95.485,0.203,54,294333
702,701,"Everything Has Changed","Red","2012-10-22",14,"4NAmRvqSITAAzKWnC8yRq3",0.36,0.624,0.458,3.89e-06,0.303,-6.755,0.0287,80.017,0.436,53,243933
704,703,"Begin Again","Red","2012-10-22",16,"0L4YCNRfXAoTvdpWeH2RGj",0.199,0.53,0.526,3.52e-06,0.232,-8.349,0.0263,79.025,0.323,53,237613
1054,1053,"Fearless","Fearless","2008-11-11",1,"6Eu31gddWw0gOGO506pJYA",0.04,0.594,0.712,0,0.309,-4.418,0.0273,99.972,0.476,53,241986
1058,1057,"White Horse","Fearless","2008-11-11",5,"6wn61Fzx9XMxQmieLpoIhW",0.305,0.578,0.34,0,0.104,-8.027,0.0264,92.702,0.223,53,234426
1063,1062,"The Way I Loved You","Fearless","2008-11-11",10,"5P4wWhUYWM0IaVYLuZxdar",0.0408,0.433,0.7,0,0.115,-3.709,0.0336,160.927,0.398,53,244226
1187,1186,"Mary's Song (Oh My My My)","Taylor Swift","2006-10-24",10,"2QrQCMel6v2JiLxqrg4p2O",0.0177,0.403,0.627,0,0.182,-5.28,0.0292,74.9,0.374,53,213080
1189,1188,"I'm Only Me When I'm With You","Taylor Swift","2006-10-24",12,"0JIdBrXGSJXS72zjF9ss9u",0.00452,0.563,0.934,0.000807,0.103,-3.629,0.0646,143.964,0.518,53,213053
871,870,"Innocent","Speak Now","2010-10-25",11,"5GPwN5iZ9ZMSXAkppj4Uvv",0.186,0.552,0.608,0,0.125,-5.29,0.0259,134.05,0.17,52,302253
1182,1181,"Cold As You","Taylor Swift","2006-10-24",5,"7an1exwMnfYRcdVQm0yDev",0.217,0.418,0.482,0,0.123,-5.769,0.0266,175.558,0.261,52,239013
875,874,"Mine - POP Mix","Speak Now","2010-10-25",1,"0GxW5K0qzrq7L1jwSY5OmY",0.00461,0.696,0.768,1.21e-06,0.101,-3.863,0.0308,121.05,0.692,51,230546
962,961,"Back To December - Acoustic","Speak Now (Deluxe Edition)","2010-10-25",18,"6IH2Z54gYPLqgJtxZjX80i",0.748,0.541,0.453,0,0.2,-6.459,0.0266,141.757,0.377,51,292560
1181,1180,"A Place in this World","Taylor Swift","2006-10-24",4,"73OX8GdpOeGzKC6OvGSbsv",0.051,0.576,0.777,0,0.32,-2.881,0.0324,115.028,0.428,51,199200
961,960,"Superman","Speak Now (Deluxe Edition)","2010-10-25",17,"2R7C9dDqv1UPycvepBFziA",0.0268,0.582,0.765,1.95e-06,0.103,-3.648,0.0324,131.982,0.559,50,275960
963,962,"Haunted - Acoustic Version","Speak Now (Deluxe Edition)","2010-10-25",19,"62rlxI6g2PNaWsHoiRryto",0.842,0.563,0.443,0,0.293,-5.078,0.0247,80.962,0.313,50,217613
1184,1183,"Tied Together with a Smile","Taylor Swift","2006-10-24",7,"6K0CJLVXqbGMeJSmJ4ENKK",0.525,0.479,0.578,0,0.0841,-4.963,0.0294,146.165,0.192,50,248106
1185,1184,"Stay Beautiful","Taylor Swift","2006-10-24",8,"2ZoOmCSgj0ypVAmGd1ve4y",0.0868,0.594,0.629,0,0.137,-4.919,0.0246,131.597,0.504,50,236053
1192,1191,"Teardrops on My Guitar - Pop Version","Taylor Swift","2006-10-24",15,"4pJi1rVt9GNegU9kywjg4z",0.0402,0.459,0.753,0,0.0863,-3.827,0.0537,199.997,0.483,50,179066
1183,1182,"The Outside","Taylor Swift","2006-10-24",6,"2QA3IixpRcKyOdG7XDzRgv",0.00491,0.589,0.805,0,0.24,-4.055,0.0293,112.982,0.591,49,207106
1190,1189,"Invisible","Taylor Swift","2006-10-24",13,"5OOd01o2YS1QFwdpVLds3r",0.637,0.612,0.394,0,0.147,-5.723,0.0243,96.001,0.233,49,203226
714,713,"The Last Time","Red (Deluxe Edition)","2012-10-22",10,"2Tz4JnXZOcjcp8fWfMjBBk",0.035,0.505,0.443,3.15e-06,0.0906,-7.039,0.0276,94.069,0.123,48,299013
1191,1190,"A Perfectly Good Heart","Taylor Swift","2006-10-24",14,"1spLfUJxtyVyiKKTegQ2r4",0.00349,0.483,0.751,0,0.128,-5.726,0.0365,156.092,0.268,48,220146
1064,1063,"Forever & Always","Fearless","2008-11-11",11,"47HtKpfzpAt8rQjjXWotFj",0.0752,0.608,0.821,0,0.11,-4.985,0.0576,128.042,0.544,47,225320
722,721,"Come Back...Be Here","Red (Deluxe Edition)","2012-10-22",18,"1n8rB9AhxiAvVP1E2c3yOd",0.00471,0.483,0.548,2.01e-06,0.0997,-6.291,0.0254,79.926,0.217,46,223920
705,704,"State Of Grace","Red (Deluxe Edition)","2012-10-22",1,"0b16LTzby1YRVd2nq2Z0fw",0.000197,0.588,0.825,0.00138,0.0884,-5.882,0.0328,129.968,0.397,45,295720
711,710,"I Almost Do","Red (Deluxe Edition)","2012-10-22",7,"1eyqSYBCTane4rl4vc6PWJ",0.0173,0.567,0.481,4.13e-05,0.182,-7.357,0.027,145.865,0.233,45,244560
713,712,"Stay Stay Stay","Red (Deluxe Edition)","2012-10-22",9,"0F2S1QlnMaOfmNHIgmES3k",0.307,0.729,0.748,1.29e-06,0.0962,-6.67,0.0245,99.981,0.928,45,205853
1057,1056,"Hey Stephen","Fearless","2008-11-11",4,"4WXzzCof26KJLTK5kK53dS",0.194,0.841,0.544,2.48e-06,0.108,-7.347,0.0309,115.994,0.831,45,254306
1120,1119,"Untouchable","Fearless (Platinum Edition)","2008-11-11",2,"6ovFJkdau79DuXEvQjPaNH",0.0583,0.419,0.454,3.78e-06,0.0974,-6.809,0.0335,200.017,0.288,45,311040
707,706,"Treacherous","Red (Deluxe Edition)","2012-10-22",3,"7nECwCDHS1JvQbrmuorZIH",0.101,0.704,0.621,4.3e-06,0.14,-8.086,0.0334,109.995,0.395,44,242760
1062,1061,"You're Not Sorry","Fearless","2008-11-11",9,"0HmCuN0Z3OX1Qrz43FLOPL",0.146,0.475,0.452,1.36e-06,0.108,-4.134,0.027,133.959,0.276,44,261786
1065,1064,"The Best Day","Fearless","2008-11-11",12,"3esA216TyLHEkNiBCeCmcg",0.647,0.666,0.434,1.95e-06,0.124,-8.543,0.0289,126.084,0.396,44,245333
715,714,"Holy Ground","Red (Deluxe Edition)","2012-10-22",11,"3KmYVOuK2eG7LGP7qQ8DLR",0.0162,0.627,0.816,0.00208,0.0965,-6.698,0.0774,157.043,0.648,43,202960
717,716,"The Lucky One","Red (Deluxe Edition)","2012-10-22",13,"5VQLMrWhailAhErKNUSnv1",0.0371,0.706,0.499,0,0.132,-7.675,0.0369,117.937,0.545,43,240266
719,718,"Starlight","Red (Deluxe Edition)","2012-10-22",15,"1gL4vMhDV3RgJQmDuY5HK1",0.0213,0.649,0.777,0.000335,0.21,-5.804,0.0406,126.018,0.587,43,220600
716,715,"Sad Beautiful Tragic","Red (Deluxe Edition)","2012-10-22",12,"70e9zuv2pJc7ON1OUAJ1zl",0.632,0.624,0.34,0.0337,0.0805,-12.411,0.029,129.987,0.261,42,284866
1060,1059,"Breathe","Fearless","2008-11-11",7,"49mWEy5MgtNujgT7xU3emT",0.379,0.505,0.482,0,0.113,-7.372,0.0276,73.975,0.184,42,263973
1061,1060,"Tell Me Why","Fearless","2008-11-11",8,"3rnI1UCyGJvUTVvT97VQr5",0.0571,0.604,0.855,3.65e-06,0.343,-3.097,0.038,99.96,0.51,42,200546
1119,1118,"Jump Then Fall","Fearless (Platinum Edition)","2008-11-11",1,"6WWvcA62QlnRguluWAk6bv",0.111,0.618,0.687,0,0.0693,-5.737,0.0271,79.991,0.82,42,237066
1121,1120,"Forever & Always - Piano Version","Fearless (Platinum Edition)","2008-11-11",3,"13MAWVUSkbGMUi6I7RowRK",0.852,0.592,0.16,0,0.116,-10.785,0.0347,118.929,0.294,42,267506
721,720,"The Moment I Knew","Red (Deluxe Edition)","2012-10-22",17,"4qTAwKJQ68gmnrnfPD3vlO",0.187,0.619,0.506,1.47e-05,0.101,-7.327,0.0315,126.03,0.274,41,286613
726,725,"State Of Grace - Acoustic","Red (Deluxe Edition)","2012-10-22",22,"5mfDBWY7ncZFm7ykmFTG4i",0.664,0.626,0.118,0.000169,0.127,-15.91,0.0305,105.597,0.0682,41,323080
1066,1065,"Change","Fearless","2008-11-11",13,"1yACRKAwlXWhXXFUSkvzhD",0.00408,0.541,0.77,0,0.117,-4.17,0.0354,96.013,0.215,40,280240
1122,1121,"Come In With The Rain","Fearless (Platinum Edition)","2008-11-11",4,"0cEG04R5cldkTLzK6phlcn",0.0961,0.527,0.461,2.47e-06,0.24,-6.172,0.0256,143.94,0.23,40,238093
1124,1123,"The Other Side Of The Door","Fearless (Platinum Edition)","2008-11-11",6,"1yDJcXc549N6AabNBzFAku",0.169,0.476,0.816,0,0.238,-4.279,0.0347,163.847,0.469,40,237600
723,722,"Girl At Home","Red (Deluxe Edition)","2012-10-22",19,"6VFpuI0DDmbC5UyWZQ4IRY",0.272,0.733,0.59,0,0.134,-5.86,0.0284,125.048,0.633,39,220840
1123,1122,"SuperStar","Fearless (Platinum Edition)","2008-11-11",5,"0XfTh16YcKPzdxMPTeKTAq",0.367,0.61,0.531,0,0.351,-6.123,0.0239,85.979,0.228,39,261453
1035,1034,"Teardrops On My Guitar","Fearless","2008-11-11",15,"7gfzBsM4xaMb8c2WdpzEat",0.0174,0.514,0.554,0.00572,0.118,-6.338,0.0258,99.947,0.171,22,194653
1037,1036,"Love Story - J Stax Radio Mix","Fearless","2008-11-11",17,"4i0M7glXqIIRKPwbLtpExi",0.00664,0.696,0.827,0.0031,0.297,-6.464,0.0313,127.997,0.324,19,221800
1020,1019,"I Heart ?","Fearless","2008-11-11",20,"2HxTSD72RBQR31HtyX72sf",0.0472,0.706,0.818,0,0.327,-3.335,0.0267,105.995,0.64,14,197346
1017,1016,"Beautiful Eyes","Fearless","2008-11-11",17,"1a5kAD0K7zijLlZokbRDe2",0.383,0.529,0.7,0,0.0967,-3.303,0.026,96.019,0.372,9,179240
1018,1017,"Picture To Burn - Radio Edit","Fearless","2008-11-11",18,"3eappfX5EGKcctHz904vNj",0.0803,0.661,0.859,0,0.0926,-2.445,0.0315,105.583,0.802,7,173333
